,index,HA,workplace_name,workplace_address,city,date_cluster_confirmed_public_health,date_cluster_no_longer_active,earliest_reported_cases,latest_reported_cases,workplace_classification,cases_when_cluster_confirmed,total_cases,workplace_status,closure_y_n,closed_by_order,voluntary_closure,closure_date,partially_closed,open,days_since_last_case,cluster_confirmed_epidate,cluster_closed_epidate,doc_page_number,blank0,blank1,blank2,file,active_clusters,unknown_closure_type
449,567,IHA,,,Kelowna,7/22/2021,,7/22/2021,7/31/2021,"Restaurant/Bar/Lounge",3,3,Not closed,No,No,No,,No,Yes,,29-2021,,33,,,,F22-1445 Records_Part4.pdf,No,No
450,568,IHA,,,Golden,7/22/2021,,7/22/2021,7/25/2021,"Restaurant/Bar/Lounge",3,4,Not closed,No,No,No,,No,Yes,,29-2021,,33,,,,F22-1445 Records_Part4.pdf,No,No
451,569,IHA,,,Kamloops,7/22/2021,,7/22/2021,7/29/2021,Gym/Fitness,3,3,Not closed,No,No,No,,No,Yes,,29-2021,,33,,,,F22-1445 Records_Part4.pdf,No,No
452,570,IHA,,,Castlegar,7/22/2021,,7/22/2021,7/28/2021,"Hospitality/Services",4,4,Not closed,No,No,No,,No,Yes,,29-2021,,34,,,,F22-1445 Records_Part4.pdf,No,No
453,571,FHA,,,BURNABY,7/22/2021,8/3/2021,,,"Maintenance/Trades/Construction",4,4,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,29-2021,,34,,,,F22-1445 Records_Part4.pdf,No,No
454,572,IHA,,,Kelowna,7/23/2021,,7/23/2021,8/9/2021,"Restaurant/Bar/Lounge",4,15,Closed,Yes,No,Yes,7/28/2021,No,No,,29-2021,30-2021,34,,,,F22-1445 Records_Part4.pdf,No,No
455,573,IHA,,,Kelowna,7/24/2021,,7/24/2021,8/2/2021,"Restaurant/Bar/Lounge",3,11,Closed,Yes,No,Yes,7/26/2021,No,No,,29-2021,30-2021,34,,,,F22-1445 Records_Part4.pdf,No,No
456,574,IHA,,,Kelowna,7/24/2021,,7/24/2021,7/31/2021,Gym/Fitness,3,3,Not closed,No,No,No,,No,Yes,,29-2021,,34,,,,F22-1445 Records_Part4.pdf,No,No
457,575,IHA,,,Kelowna,7/24/2021,,7/24/2021,8/1/2021,"Restaurant/Bar/Lounge",2,3,Not closed,No,No,No,,No,Yes,,29-2021,,34,,,,F22-1445 Records_Part4.pdf,No,No
458,576,IHA,,,Kelowna,7/24/2021,,7/24/2021,7/30/2021,"Manufacturing/Industry",3,5,Not closed,No,No,No,,No,Yes,,29-2021,,34,,,,F22-1445 Records_Part4.pdf,No,No
459,577,IHA,,,Vernon,7/25/2021,,7/25/2021,8/2/2021,"Restaurant/Bar/Lounge",2,4,Closed,Yes,No,Yes,7/24/2021,No,No,,30-2021,29-2021,34,,,,F22-1445 Records_Part4.pdf,No,No
460,578,IHA,,,Kelowna,7/26/2021,,7/26/2021,8/7/2021,"Restaurant/Bar/Lounge",3,14,Closed,Yes,No,Yes,7/25/2021,No,No,,30-2021,30-2021,34,,,,F22-1445 Records_Part4.pdf,No,No
461,579,IHA,,,Nelson,7/26/2021,,7/26/2021,8/9/2021,"Restaurant/Bar/Lounge",3,10,Closed,Yes,No,Yes,8/5/2021,No,No,,30-2021,31-2021,34,,,,F22-1445 Records_Part4.pdf,No,No
462,580,FHA,,,BURNABY,7/26/2021,8/13/2021,,,"Maintenance/Trades/Construction",4,4,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,30-2021,,34,,,,F22-1445 Records_Part4.pdf,No,No
463,581,FHA,,,CHILLIWACK,7/26/2021,8/4/2021,,,"Manufacturing/Industry",3,3,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,30-2021,,34,,,,F22-1445 Records_Part4.pdf,No,No
464,582,IHA,,,Kelowna,7/27/2021,,7/27/2021,,Office,4,4,Closed,Yes,No,Yes,7/27/2021,No,No,,30-2021,30-2021,34,,,,F22-1445 Records_Part4.pdf,No,No
465,583,IHA,,,Kelowna,7/28/2021,,7/28/2021,8/5/2021,"Restaurant/Bar/Lounge",2,4,Closed,Yes,No,Yes,7/25/2021,No,No,,30-2021,30-2021,34,,,,F22-1445 Records_Part4.pdf,No,No
466,584,IHA,,,Kelowna,7/28/2021,,7/28/2021,8/3/2021,School/Daycare,1,4,Closed,Yes,No,Yes,7/27/2021,No,No,,30-2021,30-2021,34,,,,F22-1445 Records_Part4.pdf,No,No
467,585,IHA,,,Kelowna,7/30/2021,,7/30/2021,8/4/2021,"Hospitality/Services",9,9,Closed,Yes,No,Yes,7/30/2021,No,No,,30-2021,30-2021,34,,,,F22-1445 Records_Part4.pdf,No,No
468,586,IHA,,,Kelowna,7/30/2021,,7/30/2021,8/6/2021,School/Daycare,3,3,Closed,Yes,No,Yes,7/27/2021,No,No,,30-2021,30-2021,34,,,,F22-1445 Records_Part4.pdf,No,No
469,587,FHA,,,CHILLIWACK,7/30/2021,8/11/2021,,,Gym/Fitness,5,5,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,30-2021,,34,,,,F22-1445 Records_Part4.pdf,No,No
470,588,IHA,,,Kelowna,7/31/2021,,7/31/2021,,"Restaurant/Bar/Lounge",3,3,Closed,Yes,No,Yes,7/31/2021,No,No,,30-2021,30-2021,34,,,,F22-1445 Records_Part4.pdf,No,No
471,589,VIHA,,,Victoria,7/31/2021,,7/29/2021,7/31/2021,"Manufacturing/Industry",0,3,Open,No,No,No,,Unknown,Yes,45,30-2021,,34,,,,F22-1445 Records_Part4.pdf,No,No
472,590,VCH,,,Vancouver,7/31/2021,,7/31/2021,8/17/2021,Other,,5,"Partiallyclosed orwidespreadisolation byPH",Yes,No,No,,Yes,No,,30-2021,,35,,,,F22-1445 Records_Part4.pdf,No,No
473,591,IHA,,,Vernon,8/1/2021,,8/1/2021,8/3/2021,"Restaurant/Bar/Lounge",4,4,Closed,Yes,No,Yes,7/28/2021,No,No,,31-2021,30-2021,35,,,,F22-1445 Records_Part4.pdf,No,No
474,592,IHA,,,Kelowna,8/2/2021,,8/2/2021,8/6/2021,Retail,4,4,Not closed,No,No,No,,No,Yes,,31-2021,,35,,,,F22-1445 Records_Part4.pdf,No,No
475,593,IHA,,,Kamloops,8/3/2021,,8/3/2021,8/1/2021,"Restaurant/Bar/Lounge",2,5,Closed,Yes,No,Yes,8/3/2021,No,No,,31-2021,31-2021,35,,,,F22-1445 Records_Part4.pdf,No,No
476,594,IHA,,,Kelowna,8/3/2021,,8/3/2021,8/4/2021,"Restaurant/Bar/Lounge",3,3,Not closed,No,No,No,,No,Yes,,31-2021,,35,,,,F22-1445 Records_Part4.pdf,No,No
477,595,IHA,,,Kelowna,8/3/2021,,8/3/2021,8/22/2021,"Manufacturing/Industry",4,7,Not closed,No,No,No,,No,Yes,,31-2021,,35,,,,F22-1445 Records_Part4.pdf,No,No
478,596,IHA,,,Kelowna,8/3/2021,,8/3/2021,,"Restaurant/Bar/Lounge",3,3,Closed,Yes,No,Yes,7/25/2021,No,No,,31-2021,30-2021,35,,,,F22-1445 Records_Part4.pdf,No,No
479,597,IHA,,,West Kelowna,8/3/2021,,8/3/2021,8/6/2021,"Restaurant/Bar/Lounge",4,4,Closed,Yes,No,Yes,7/26/2021,No,No,,31-2021,30-2021,35,,,,F22-1445 Records_Part4.pdf,No,No
480,598,FHA,,,ABBOTSFORD,8/3/2021,8/16/2021,,,Office,3,3,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,31-2021,,35,,,,F22-1445 Records_Part4.pdf,No,No
481,599,FHA,,,MAPLE RIDGE,8/3/2021,8/18/2021,,,Office,3,3,"[2] Notclosed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,Yes,,31-2021,,35,,,,F22-1445 Records_Part4.pdf,No,No
482,600,IHA,,,Cranbrook,8/4/2021,,8/4/2021,8/6/2021,"Maintenance/Trades/Construction",3,3,Not closed,No,No,No,,No,Yes,,31-2021,,35,,,,F22-1445 Records_Part4.pdf,No,No
483,601,FHA,,,LANGLEY,8/4/2021,8/20/2021,,,"Restaurant/Bar/Lounge",10,10,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,31-2021,,35,,,,F22-1445 Records_Part4.pdf,No,No
484,602,VIHA,,,Victoria,8/4/2021,,7/30/2021,8/4/2021,"Manufacturing/Industry",0,3,Open,No,No,No,,Unknown,Yes,41,31-2021,,35,,,,F22-1445 Records_Part4.pdf,No,No
485,603,IHA,,,Vernon,8/5/2021,,8/5/2021,8/6/2021,"Maintenance/Trades/Construction",3,3,Closed,Yes,No,Yes,7/26/2021,No,No,,31-2021,30-2021,35,,,,F22-1445 Records_Part4.pdf,No,No
486,604,IHA,,,Castlegar,8/5/2021,,8/5/2021,8/7/2021,"Health CareFacility(Acute/LTC)",3,3,Not closed,No,No,No,,No,Yes,,31-2021,,35,,,,F22-1445 Records_Part4.pdf,No,No
487,605,IHA,,,Kelowna,8/5/2021,,8/5/2021,8/21/2021,Retail,3,6,Not closed,No,No,No,,No,Yes,,31-2021,,35,,,,F22-1445 Records_Part4.pdf,No,No
488,606,IHA,,,Kelowna,8/5/2021,,8/5/2021,8/11/2021,Transportation,3,4,Not closed,No,No,No,,No,Yes,,31-2021,,35,,,,F22-1445 Records_Part4.pdf,No,No
489,607,IHA,,,Elkford,8/5/2021,,8/5/2021,8/12/2021,"Manufacturing/Industry",3,4,Not closed,No,No,No,,No,Yes,,31-2021,,35,,,,F22-1445 Records_Part4.pdf,No,No
490,608,IHA,,,Kelowna,8/5/2021,,8/5/2021,8/9/2021,School/Daycare,4,4,Not closed,No,No,No,,No,Yes,,31-2021,,35,,,,F22-1445 Records_Part4.pdf,No,No
491,609,IHA,,,Kelowna,8/5/2021,,8/5/2021,8/9/2021,School/Daycare,4,4,Closed,Yes,No,Yes,8/2/2021,No,No,,31-2021,31-2021,35,,,,F22-1445 Records_Part4.pdf,No,No
492,610,NHA,,,Unknown,8/5/2021,8/24/2021,,,Gym/Fitness,3,4,"Open (if open,reason fornon-closure)",No,No,No,,Unknown,No,,31-2021,,36,,,,F22-1445 Records_Part4.pdf,No,No
493,611,IHA,,,Creston,8/6/2021,,8/6/2021,8/13/2021,"Restaurant/Bar/Lounge",6,6,Closed,Yes,No,Yes,8/7/2021,No,No,,31-2021,31-2021,36,,,,F22-1445 Records_Part4.pdf,No,No
494,612,FHA,,,LANGLEY,8/6/2021,8/18/2021,,,Gym/Fitness,3,3,"[2] Notclosed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,Yes,,31-2021,,36,,,,F22-1445 Records_Part4.pdf,No,No
495,613,FHA,,,SURREY,8/6/2021,8/11/2021,,,"Manufacturing/Industry",3,3,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,31-2021,,36,,,,F22-1445 Records_Part4.pdf,No,No
496,614,FHA,,,SURREY,8/6/2021,9/3/2021,,,Other,21,21,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,31-2021,,36,,,,F22-1445 Records_Part4.pdf,No,No
497,615,VCH,,,Vancouver,8/6/2021,,8/6/2021,8/24/2021,School/Daycare,,14,"Managedwithoutclosure (notclosed)",No,No,No,,No,Yes,,31-2021,,36,,,,F22-1445 Records_Part4.pdf,No,No
498,616,IHA,,,Kelowna,8/7/2021,,8/7/2021,8/8/2021,Office,3,3,Not closed,No,No,No,,No,Yes,,31-2021,,36,,,,F22-1445 Records_Part4.pdf,No,No
499,617,IHA,,,Wyndell,8/7/2021,,8/7/2021,9/9/2021,"Manufacturing/Industry",3,5,Unknown,Unknown,No,No,,No,No,,31-2021,,36,,,,F22-1445 Records_Part4.pdf,Yes,No
500,618,VIHA,,,Duncan,8/7/2021,,8/1/2021,8/7/2021,Other,0,3,Open,No,No,No,,Unknown,Yes,38,31-2021,,36,,,,F22-1445 Records_Part4.pdf,No,No
501,619,IHA,,,Kelowna,8/9/2021,,8/9/2021,8/17/2021,"Restaurant/Bar/Lounge",6,6,Closed,Yes,No,Yes,8/10/2021,No,No,,32-2021,32-2021,36,,,,F22-1445 Records_Part4.pdf,No,No
502,620,IHA,,,Castlegar,8/9/2021,,8/9/2021,8/17/2021,"Manufacturing/Industry",3,5,Not closed,No,No,No,,No,Yes,,32-2021,,36,,,,F22-1445 Records_Part4.pdf,No,No
503,621,IHA,,,Revelstoke,8/9/2021,,8/9/2021,,"Restaurant/Bar/Lounge",3,3,Closed,Yes,No,Yes,8/2/2021,No,No,,32-2021,31-2021,36,,,,F22-1445 Records_Part4.pdf,No,No
504,622,IHA,,,Kelowna,8/9/2021,,8/9/2021,8/19/2021,Office,4,4,Not closed,No,No,No,,No,Yes,,32-2021,,36,,,,F22-1445 Records_Part4.pdf,No,No
505,623,NHA,,,Unknown,8/9/2021,9/3/2021,,,"Manufacturing/Industry",7,33,"Open (if open,reason fornon-closure)",No,No,No,,Unknown,No,,32-2021,,36,,,,F22-1445 Records_Part4.pdf,No,No
506,624,NHA,,,Unknown,8/9/2021,8/31/2021,,,"Farm/Agriculture",5,5,"Open (if open,reason fornon-closure)",No,No,No,,Unknown,No,,32-2021,,36,,,,F22-1445 Records_Part4.pdf,No,No
507,625,NHA,,,Unknown,8/9/2021,9/9/2021,,,"Manufacturing/Industry",3,5,"Open (if open,reason fornon-closure)",No,No,No,,Unknown,No,,32-2021,,36,,,,F22-1445 Records_Part4.pdf,No,No
508,626,IHA,,,Nelson,8/10/2021,,8/10/2021,8/10/2021,"Restaurant/Bar/Lounge",3,3,Not closed,No,No,No,,No,Yes,,32-2021,,36,,,,F22-1445 Records_Part4.pdf,No,No
509,627,IHA,,,Kamloops,8/10/2021,,8/10/2021,8/17/2021,"Maintenance/Trades/Construction",8,8,Not closed,No,No,No,,No,Yes,,32-2021,,36,,,,F22-1445 Records_Part4.pdf,No,No
510,628,FHA,,,SURREY,8/10/2021,8/21/2021,,,Retail,5,5,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,32-2021,,37,,,,F22-1445 Records_Part4.pdf,No,No
511,629,FHA,,,SURREY,8/10/2021,8/18/2021,,,Office,3,3,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,32-2021,,37,,,,F22-1445 Records_Part4.pdf,No,No
512,630,FHA,,,MAPLE RIDGE,8/10/2021,,,,"Manufacturing/Industry",7,7,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,32-2021,,37,,,,F22-1445 Records_Part4.pdf,Yes,No
513,631,VIHA,,,angford,8/10/2021,,8/8/2021,9/1/2021,"Restaurant/Bar/Lounge",0,6,Open,No,No,No,,Unknown,Yes,13,32-2021,,37,,,,F22-1445 Records_Part4.pdf,Yes,No
514,632,VIHA,,,Victoria,8/10/2021,,8/3/2021,8/31/2021,"Restaurant/Bar/Lounge",0,11,Open,No,No,No,,Unknown,Yes,14,32-2021,,37,,,,F22-1445 Records_Part4.pdf,Yes,No
515,633,NHA,,,Unknown,8/11/2021,9/7/2021,,,"Manufacturing/Industry",8,32,"Open (if open,reason fornon-closure)",No,No,No,,Unknown,No,,32-2021,,37,,,,F22-1445 Records_Part4.pdf,No,No
516,634,NHA,,,Unknown,8/11/2021,,,,"Manufacturing/Industry",,88,"Open (if open,reason fornon-closure)",No,No,No,,Unknown,No,,32-2021,,37,,,,F22-1445 Records_Part4.pdf,Yes,No
517,635,IHA,,,Kelowna,8/12/2021,,8/12/2021,8/8/2021,"Restaurant/Bar/Lounge",3,3,Not closed,No,No,No,,No,Yes,,32-2021,,37,,,,F22-1445 Records_Part4.pdf,No,No
518,636,IHA,,,Kelowna,8/12/2021,,8/12/2021,8/17/2021,School/Daycare,2,8,Closed,Yes,No,Yes,8/6/2021,No,No,,32-2021,31-2021,37,,,,F22-1445 Records_Part4.pdf,No,No
519,637,VIHA,,,Courtenay,8/12/2021,,8/12/2021,9/4/2021,"Restaurant/Bar/Lounge",0,4,Open,No,No,No,,Unknown,Yes,10,32-2021,,37,,,,F22-1445 Records_Part4.pdf,Yes,No
520,638,FHA,,,ABBOTSFORD,8/13/2021,8/30/2021,,,Other,9,9,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,32-2021,,37,,,,F22-1445 Records_Part4.pdf,No,No
521,639,VCH,,,Vancouver,8/13/2021,,8/13/2021,9/7/2021,Other,,3,"Not aworksite",No,No,No,,No,Yes,,32-2021,,37,,,,F22-1445 Records_Part4.pdf,No,No
522,640,FHA,,,COQUITLAM,8/14/2021,8/25/2021,,,Retail,3,3,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,32-2021,,37,,,,F22-1445 Records_Part4.pdf,No,No
523,641,FHA,,,HOPE,8/14/2021,8/22/2021,,,"Restaurant/Bar/Lounge",3,3,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,32-2021,,37,,,,F22-1445 Records_Part4.pdf,No,No
524,642,FHA,,,SURREY,8/14/2021,8/24/2021,,,"Restaurant/Bar/Lounge",3,3,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,32-2021,,37,,,,F22-1445 Records_Part4.pdf,No,No
525,643,IHA,,,Kelowna,8/15/2021,,8/15/2021,9/3/2021,"Farm/Agriculture",4,15,Not closed,No,No,No,,No,Yes,,33-2021,,37,,,,F22-1445 Records_Part4.pdf,No,No
526,644,FHA,,,LANGLEY,8/15/2021,8/28/2021,,,"Health CareFacility(Acute/LTC)",8,8,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,33-2021,,38,,,,F22-1445 Records_Part4.pdf,No,No
527,645,IHA,,,West Kelowna,8/16/2021,,8/16/2021,8/13/2021,"Manufacturing/Industry",3,5,Not closed,No,No,No,,No,Yes,,33-2021,,38,,,,F22-1445 Records_Part4.pdf,No,No
528,646,IHA,,,Salmon Arm,8/16/2021,,8/16/2021,8/10/2021,Office,3,5,Not closed,No,No,No,,No,Yes,,33-2021,,38,,,,F22-1445 Records_Part4.pdf,No,No
529,647,VIHA,,,Victoria,8/16/2021,,8/12/2021,8/16/2021,"Restaurant/Bar/Lounge",0,3,Open,No,No,No,,Unknown,Yes,29,33-2021,,38,,,,F22-1445 Records_Part4.pdf,No,No
530,648,VCH,,,Vancouver,8/16/2021,,8/16/2021,9/9/2021,"Restaurant/Bar/Lounge",,7,"Managedwithoutclosure (notclosed)",No,No,No,,No,Yes,,33-2021,,38,,,,F22-1445 Records_Part4.pdf,No,No
531,649,IHA,,,Kelowna,8/17/2021,,8/17/2021,8/17/2021,Office,3,4,Not closed,No,No,No,,No,Yes,,33-2021,,38,,,,F22-1445 Records_Part4.pdf,No,No
532,650,IHA,,,Golden,8/17/2021,,8/17/2021,8/22/2021,Transportation,5,8,Not closed,No,No,No,,No,Yes,,33-2021,,38,,,,F22-1445 Records_Part4.pdf,No,No
533,651,IHA,,,Creston,8/17/2021,,8/17/2021,8/19/2021,"Manufacturing/Industry",4,5,Not closed,No,No,No,,No,Yes,,33-2021,,38,,,,F22-1445 Records_Part4.pdf,No,No
534,652,IHA,,,Kelowna,8/17/2021,,8/17/2021,8/21/2021,"Maintenance/Trades/Construction",3,3,Not closed,No,No,No,,No,Yes,,33-2021,,38,,,,F22-1445 Records_Part4.pdf,No,No
535,653,FHA,,,COQUITLAM,8/17/2021,8/28/2021,,,"Manufacturing/Industry",5,5,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,33-2021,,38,,,,F22-1445 Records_Part4.pdf,No,No
536,654,NHA,,,Unknown,8/17/2021,,,,"Manufacturing/Industry",4,13,,No,No,No,,Unknown,No,,33-2021,,38,,,,F22-1445 Records_Part4.pdf,Yes,No
537,655,IHA,,,Vernon,8/18/2021,,8/18/2021,8/25/2021,"Restaurant/Bar/Lounge",2,5,Closed,Yes,No,Yes,8/18/2021,No,No,,33-2021,33-2021,38,,,,F22-1445 Records_Part4.pdf,No,No
538,656,VIHA,,,Victoria,8/19/2021,,8/15/2021,8/19/2021,"Restaurant/Bar/Lounge",0,3,Closed,Yes,No,Yes,,Unknown,No,26,33-2021,,38,,,,F22-1445 Records_Part4.pdf,No,No
539,657,VCH,,,"NorthVancouver",8/19/2021,,8/19/2021,9/5/2021,"Shelter/SRO/CongregateHousing",,5,"Essentialfunction (notclosed)",No,No,No,,No,Yes,,33-2021,,38,,,,F22-1445 Records_Part4.pdf,No,No
540,658,IHA,,,Kamloops,8/20/2021,,8/20/2021,,First Responder,3,3,Not closed,No,No,No,,No,Yes,,33-2021,,38,,,,F22-1445 Records_Part4.pdf,No,No
541,659,VIHA,,,Nanoose Bay,8/20/2021,,8/18/2021,8/20/2021,Other,0,3,Open,No,No,No,,Unknown,Yes,25,33-2021,,38,,,,F22-1445 Records_Part4.pdf,No,No
542,660,VIHA,,,Tofino,8/20/2021,,8/20/2021,8/20/2021,"Restaurant/Bar/Lounge",0,3,Open,No,No,No,,Unknown,Yes,25,33-2021,,38,,,,F22-1445 Records_Part4.pdf,No,No
543,661,VIHA,,,port renfrew,8/20/2021,,8/19/2021,8/25/2021,"Restaurant/Bar/Lounge",0,6,Open,No,No,No,,Unknown,Yes,20,33-2021,,38,,,,F22-1445 Records_Part4.pdf,No,No
544,662,VCH,,,"NorthVancouver",8/20/2021,,8/20/2021,9/9/2021,Other,,5,"Managedwithoutclosure (notclosed)",No,No,No,,No,Yes,,33-2021,,38,,,,F22-1445 Records_Part4.pdf,No,No
545,663,FHA,,,CHILLIWACK,8/21/2021,9/11/2021,,,Food Processing,19,19,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,33-2021,,38,,,,F22-1445 Records_Part4.pdf,No,No
546,664,VIHA,,,Courtenay,8/21/2021,,8/20/2021,8/23/2021,"Restaurant/Bar/Lounge",0,6,Closed,Yes,No,Yes,,Unknown,No,22,33-2021,,39,,,,F22-1445 Records_Part4.pdf,No,No
547,665,VIHA,,,Courtenay,8/21/2021,,8/12/2021,8/21/2021,"Maintenance/Trades/Construction",0,3,Open,No,No,No,,Unknown,Yes,24,33-2021,,39,,,,F22-1445 Records_Part4.pdf,No,No
548,666,VCH,,,Vancouver,8/21/2021,,8/21/2021,9/9/2021,School/Daycare,,3,"Voluntarilyclosed byoperator",Yes,No,Yes,,No,No,,33-2021,,39,,,,F22-1445 Records_Part4.pdf,No,No
549,667,VCH,,,"NorthVancouver",8/21/2021,,8/21/2021,9/9/2021,"Restaurant/Bar/Lounge",,3,"Managedwithoutclosure (notclosed)",No,No,No,,No,Yes,,33-2021,,39,,,,F22-1445 Records_Part4.pdf,No,No
550,668,VCH,,,"NorthVancovuer",8/21/2021,,8/21/2021,9/17/2021,"Manufacturing/Industry",,21,"Managedwithoutclosure (notclosed)",No,No,No,,No,Yes,,33-2021,,39,,,,F22-1445 Records_Part4.pdf,Yes,No
551,669,VCH,,,"NorthVancouver",8/21/2021,,8/21/2021,9/19/2021,Other,,11,"Not aworksite",No,No,No,,No,Yes,,33-2021,,39,,,,F22-1445 Records_Part4.pdf,Yes,No
552,670,FHA,,,SURREY,8/22/2021,9/1/2021,,,Retail,4,4,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,34-2021,,39,,,,F22-1445 Records_Part4.pdf,No,No
553,671,VIHA,,,Victoria,8/22/2021,,8/10/2021,9/1/2021,"Restaurant/Bar/Lounge",0,7,Open,No,No,No,,Unknown,Yes,13,34-2021,,39,,,,F22-1445 Records_Part4.pdf,Yes,No
554,672,IHA,,,Kelowna,8/23/2021,,8/23/2021,8/10/2021,Gym/Fitness,3,3,Not closed,No,No,No,,No,Yes,,34-2021,,39,,,,F22-1445 Records_Part4.pdf,No,No
555,673,IHA,,,Kelowna,8/23/2021,,8/23/2021,8/27/2021,"Maintenance/Trades/Construction",3,3,Not closed,No,No,No,,No,Yes,,34-2021,,39,,,,F22-1445 Records_Part4.pdf,No,No
556,674,IHA,,,Kelowna,8/23/2021,,8/23/2021,8/13/2021,"Maintenance/Trades/Construction",3,3,Not closed,No,No,No,,No,Yes,,34-2021,,39,,,,F22-1445 Records_Part4.pdf,No,No
557,675,IHA,,,West Kelowna,8/23/2021,,8/23/2021,8/23/2021,"Maintenance/Trades/Construction",3,3,Not closed,No,No,No,,No,Yes,,34-2021,,39,,,,F22-1445 Records_Part4.pdf,No,No
558,676,IHA,,,Golden,8/23/2021,,8/23/2021,8/21/2021,"Restaurant/Bar/Lounge",4,4,Not closed,No,No,No,,No,Yes,,34-2021,,39,,,,F22-1445 Records_Part4.pdf,No,No
559,677,IHA,,,Kelowna,8/23/2021,,8/23/2021,8/9/2021,"Restaurant/Bar/Lounge",3,3,Not closed,No,No,No,,No,Yes,,34-2021,,39,,,,F22-1445 Records_Part4.pdf,No,No
560,678,IHA,,,Penticton,8/23/2021,,8/23/2021,8/24/2021,Office,4,4,Not closed,No,No,No,,No,Yes,,34-2021,,39,,,,F22-1445 Records_Part4.pdf,No,No
561,679,IHA,,,Kelowna,8/23/2021,,8/23/2021,8/25/2021,Retail,4,4,Not closed,No,No,No,,No,Yes,,34-2021,,39,,,,F22-1445 Records_Part4.pdf,No,No
562,680,IHA,,,Cranbrook,8/23/2021,,8/23/2021,8/23/2021,Office,3,3,Not closed,No,No,No,,No,Yes,,34-2021,,39,,,,F22-1445 Records_Part4.pdf,No,No
563,681,IHA,,,Kelowna,8/23/2021,,8/23/2021,8/28/2021,Retail,3,4,Not closed,No,No,No,,No,Yes,,34-2021,,39,,,,F22-1445 Records_Part4.pdf,No,No
564,682,IHA,,,Lumby,8/23/2021,,8/23/2021,8/25/2021,School/Daycare,3,3,Unknown,Unknown,No,No,,No,No,,34-2021,,39,,,,F22-1445 Records_Part4.pdf,No,No
565,683,FHA,,,MISSION,8/23/2021,9/3/2021,,,"Maintenance/Trades/Construction",4,4,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,34-2021,,39,,,,F22-1445 Records_Part4.pdf,No,No
566,684,VIHA,,,Victoria,8/23/2021,,8/14/2021,8/25/2021,"Restaurant/Bar/Lounge",0,4,Open,No,No,No,,Unknown,Yes,20,34-2021,,39,,,,F22-1445 Records_Part4.pdf,No,No
567,685,VCH,,,ancouver,8/23/2021,,8/23/2021,9/18/2021,"Shelter/SRO/CongregateHousing",,3,"Essentialfunction (notclosed)",No,No,No,,No,Yes,,34-2021,,40,,,,F22-1445 Records_Part4.pdf,Yes,No
568,686,IHA,,,lkford,8/24/2021,,8/24/2021,,"Maintenance/Trades/Construction",3,3,Not closed,No,No,No,,No,Yes,,34-2021,,40,,,,F22-1445 Records_Part4.pdf,No,No
569,687,FHA,,,ISSION,8/24/2021,9/6/2021,,,Gym/Fitness,7,7,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,34-2021,,40,,,,F22-1445 Records_Part4.pdf,No,No
570,688,FHA,,,"ORTOQUITLAM",8/24/2021,8/26/2021,,,Gym/Fitness,3,3,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,34-2021,,40,,,,F22-1445 Records_Part4.pdf,No,No
571,689,FHA,,,URREY,8/24/2021,8/25/2021,,,"Manufacturing/Industry",3,3,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,34-2021,,40,,,,F22-1445 Records_Part4.pdf,No,No
572,690,FHA,,,"EWESTMINSTE",8/24/2021,9/3/2021,,,"Restaurant/Bar/Lounge",4,4,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,34-2021,,40,,,,F22-1445 Records_Part4.pdf,No,No
