,index,HA,workplace_name,workplace_address,city,date_cluster_confirmed_public_health,date_cluster_no_longer_active,earliest_reported_cases,latest_reported_cases,workplace_classification,cases_when_cluster_confirmed,total_cases,workplace_status,closure_y_n,closed_by_order,voluntary_closure,closure_date,partially_closed,unknown_closure_type,open,days_since_last_case,active_clusters,cluster_confirmed_epidate,doc_page_number,cluster_closed_epidate,file,flag
3665,200,VCH,,,West Vancouver,2021-04-17,,2021-04-17,2021-05-14,"Maintenance/Trades/Construction",,12,"Orderedclosed byPH",Yes,Yes,No,2021-04-24,No,No,No,,No,15-2021,96,,F22-1445 Records_Part4.pdf,
3666,201,VCH,,,North Vancouver,2021-04-17,,2021-04-17,2021-05-02,Retail,,3,"Managedwithoutclosure (notclosed)",No,No,No,,No,No,Yes,,No,15-2021,96,,F22-1445 Records_Part4.pdf,
3667,202,NHA,,,Unknown,2021-04-17,2021-05-20,,,"Health CareFacility(Acute/LTC)",,5,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,No,No,,No,15-2021,97,,F22-1445 Records_Part4.pdf,
3668,203,FHA,,,PORT COQUITLAM,2021-04-18,2021-05-06,,,Gym/Fitness,5,5,[1] Closed,Yes,Yes,Unknown,2021-04-19,No,No,Yes,,No,16-2021,97,16-2021,F22-1445 Records_Part4.pdf,
3669,204,FHA,,,SURREY,2021-04-18,2021-05-05,,,Retail,13,13,[1] Closed,Yes,Yes,Unknown,2021-04-20,No,No,Yes,,No,16-2021,97,16-2021,F22-1445 Records_Part4.pdf,
3670,205,FHA,,,SURREY,2021-04-18,2021-05-05,,,Gym/Fitness,3,3,,No,No,Unknown,,No,No,No,,No,16-2021,97,,F22-1445 Records_Part4.pdf,
3671,206,FHA,,,ABBOTSFORD,2021-04-18,2021-04-18,,,Other,5,5,,No,No,Unknown,,No,No,No,,No,16-2021,97,,F22-1445 Records_Part4.pdf,
3672,207,VCH,,,North Vancouver,2021-04-18,,2021-04-18,2021-05-12,School/Daycare,,11,"Orderedclosed byPH",Yes,Yes,No,2021-04-06,No,No,No,,No,16-2021,97,14-2021,F22-1445 Records_Part4.pdf,
3673,208,NHA,,,Unknown,2021-04-18,2021-05-06,,,"Maintenance/Trades/Construction",3,3,"Voluntaryclosure",Yes,No,Yes,,Unknown,No,No,,No,16-2021,97,,F22-1445 Records_Part4.pdf,
3674,209,FHA,,,COQUITLAM,2021-04-19,2021-05-26,,,Office,5,5,[1] Closed,Yes,Yes,Unknown,2021-04-20,No,No,Yes,,No,16-2021,97,16-2021,F22-1445 Records_Part4.pdf,
3675,210,FHA,,,DELTA,2021-04-19,2021-05-17,,,Retail,3,3,,No,No,Unknown,,No,No,No,,No,16-2021,97,,F22-1445 Records_Part4.pdf,
3676,211,FHA,,,ABBOTSFORD,2021-04-19,2021-05-16,,,Retail,9,9,,No,No,Unknown,,No,No,No,,No,16-2021,97,,F22-1445 Records_Part4.pdf,
3677,212,FHA,,,ANGLEY,2021-04-19,2021-05-10,,,Food Processing,7,7,,No,No,Unknown,,No,No,No,,No,16-2021,97,,F22-1445 Records_Part4.pdf,
3678,213,FHA,,,DELTA,2021-04-19,2021-05-07,,,Transportation,4,4,,No,No,Unknown,,No,No,No,,No,16-2021,97,,F22-1445 Records_Part4.pdf,
3679,214,FHA,,,BURNABY,2021-04-19,2021-05-07,,,Office,10,10,,No,No,Unknown,,No,No,No,,No,16-2021,97,,F22-1445 Records_Part4.pdf,
3680,215,FHA,,,MAPLE RIDGE,2021-04-19,2021-05-05,,,Retail,4,4,[1] Closed,Yes,Yes,Unknown,2021-04-21,No,No,Yes,,No,16-2021,97,16-2021,F22-1445 Records_Part4.pdf,
3681,216,FHA,,,SURREY,2021-04-19,2021-05-04,,,"Manufacturing/Industry",3,3,[1] Closed,Yes,Yes,Unknown,2021-04-20,No,No,Yes,,No,16-2021,97,16-2021,F22-1445 Records_Part4.pdf,
3682,217,FHA,,,SURREY,2021-04-19,2021-05-03,,,Retail,5,5,[1] Closed,Yes,Yes,Unknown,2021-04-20,No,No,Yes,,No,16-2021,97,16-2021,F22-1445 Records_Part4.pdf,
3683,218,FHA,,,ANGLEY,2021-04-19,2021-05-03,,,"Manufacturing/Industry",3,3,[1] Closed,Yes,Yes,Unknown,2021-04-21,No,No,Yes,,No,16-2021,97,16-2021,F22-1445 Records_Part4.pdf,
3684,219,FHA,,,DELTA,2021-04-19,2021-05-01,,,Food Processing,3,3,,No,No,Unknown,,No,No,No,,No,16-2021,97,,F22-1445 Records_Part4.pdf,
3685,220,FHA,,,BURNABY,2021-04-19,2021-05-01,,,Office,3,3,,No,No,Unknown,,No,No,No,,No,16-2021,97,,F22-1445 Records_Part4.pdf,
3686,221,FHA,,,PORT COQUITLAM,2021-04-19,2021-04-30,,,"Manufacturing/Industry",5,5,[1] Closed,Yes,Yes,Unknown,2021-04-22,No,No,Yes,,No,16-2021,97,16-2021,F22-1445 Records_Part4.pdf,
3687,222,FHA,,,SURREY,2021-04-19,2021-04-29,,,"Manufacturing/Industry",5,5,,No,No,Unknown,,No,No,No,,No,16-2021,97,,F22-1445 Records_Part4.pdf,
3688,223,FHA,,,ANGLEY,2021-04-19,2021-04-29,,,"Manufacturing/Industry",4,4,,No,No,Unknown,,No,No,No,,No,16-2021,98,,F22-1445 Records_Part4.pdf,
3689,224,FHA,,,SURREY,2021-04-19,2021-04-29,,,Office,6,6,[1] Closed,Yes,No,Unknown,2021-04-21,Yes,No,Yes,,No,16-2021,98,,F22-1445 Records_Part4.pdf,
3690,225,FHA,,,DELTA,2021-04-19,2021-04-26,,,"Farm/Agriculture",5,5,,No,No,Unknown,,No,No,No,,No,16-2021,98,,F22-1445 Records_Part4.pdf,
3691,226,FHA,,,SURREY,2021-04-19,2021-04-20,,,Office,3,3,,No,No,Unknown,,No,No,No,,No,16-2021,98,,F22-1445 Records_Part4.pdf,
3692,227,VCH,,,Richmond,2021-04-19,,2021-04-19,2021-05-11,Food Processing,,5,"Managedwithoutclosure (notclosed)",No,No,No,,No,No,Yes,,No,16-2021,98,,F22-1445 Records_Part4.pdf,
3693,228,FHA,,,ANGLEY,2021-04-20,2021-05-09,,,"Maintenance/Trades/Construction",35,35,,No,No,Unknown,,No,No,No,,No,16-2021,98,,F22-1445 Records_Part4.pdf,
3694,229,FHA,,,COQUITLAM,2021-04-20,2021-05-06,,,"Manufacturing/Industry",7,7,[1] Closed,Yes,Yes,Unknown,2021-04-21,No,No,Yes,,No,16-2021,98,,F22-1445 Records_Part4.pdf,
3695,230,FHA,,,ABBOTSFORD,2021-04-20,2021-05-05,,,Personal Care,4,4,[1] Closed,Yes,Yes,Unknown,2021-04-22,No,No,Yes,,No,16-2021,98,,F22-1445 Records_Part4.pdf,
3696,231,FHA,,,DELTA,2021-04-20,2021-05-04,,,Transportation,4,4,[1] Closed,Yes,Yes,Unknown,2021-04-21,No,No,Yes,,No,16-2021,98,,F22-1445 Records_Part4.pdf,
3697,232,FHA,,,BURNABY,2021-04-20,2021-05-04,,,"Manufacturing/Industry",5,5,,No,No,Unknown,,No,No,No,,No,16-2021,98,,F22-1445 Records_Part4.pdf,
3698,233,FHA,,,SURREY,2021-04-20,2021-05-03,,,Personal Care,4,4,[1] Closed,Yes,Yes,Unknown,2021-04-21,No,No,Yes,,No,16-2021,98,,F22-1445 Records_Part4.pdf,
3699,234,FHA,,,ABBOTSFORD,2021-04-20,2021-05-02,,,Office,3,3,[1] Closed,Yes,No,Unknown,2021-04-21,Yes,No,Yes,,No,16-2021,98,,F22-1445 Records_Part4.pdf,
3700,235,FHA,,,BURNABY,2021-04-20,2021-05-01,,,"Maintenance/Trades/Construction",4,4,,No,No,Unknown,,No,No,No,,No,16-2021,98,,F22-1445 Records_Part4.pdf,
3701,236,FHA,,,DELTA,2021-04-20,2021-04-30,,,"Maintenance/Trades/Construction",3,3,[1] Closed,Yes,No,Unknown,2021-04-21,Yes,No,Yes,,No,16-2021,98,,F22-1445 Records_Part4.pdf,
3702,237,FHA,,,BURNABY,2021-04-20,2021-04-30,,,"Maintenance/Trades/Construction",5,5,,No,No,Unknown,,No,No,No,,No,16-2021,98,,F22-1445 Records_Part4.pdf,
3703,238,FHA,,,ABBOTSFORD,2021-04-20,2021-04-29,,,Office,4,4,,No,No,Unknown,,No,No,No,,No,16-2021,98,,F22-1445 Records_Part4.pdf,
3704,239,FHA,,,SURREY,2021-04-20,2021-04-28,,,Warehouse,3,3,,No,No,Unknown,,No,No,No,,No,16-2021,98,,F22-1445 Records_Part4.pdf,
3705,240,FHA,,,SURREY,2021-04-20,2021-04-27,,,Gym/Fitness,11,11,[1] Closed,Yes,Yes,Unknown,2021-04-20,No,No,Yes,,No,16-2021,98,,F22-1445 Records_Part4.pdf,
3706,241,FHA,,,PORT COQUITLAM,2021-04-20,2021-04-20,,,Gym/Fitness,5,5,,No,No,Unknown,,No,No,No,,No,16-2021,98,,F22-1445 Records_Part4.pdf,
3707,242,FHA,,,ANGLEY,2021-04-20,2021-04-20,,,Personal Care,3,3,,No,No,Unknown,,No,No,No,,No,16-2021,98,,F22-1445 Records_Part4.pdf,
3708,243,VIHA,,,uncan,2021-04-20,,2021-04-15,2021-04-20,Office,0,3,Open,No,No,No,,Unknown,No,Yes,175,No,16-2021,99,,F22-1445 Records_Part4.pdf,
3709,244,VIHA,,,anaimo,2021-04-20,,2021-04-09,2021-04-20,Food Processing,0,3,Open,No,No,No,,Unknown,No,Yes,175,No,16-2021,99,,F22-1445 Records_Part4.pdf,
3710,245,NHA,,,nknown,2021-04-20,2021-04-26,,,"Restaurant/Bar/Lounge",4,4,"Voluntaryclosure",Yes,No,Yes,,Unknown,No,No,,No,16-2021,99,,F22-1445 Records_Part4.pdf,
3711,246,FHA,,,HILLIWACK,2021-04-21,2021-05-18,,,First Responder,6,6,,No,No,Unknown,,No,No,No,,No,16-2021,99,,F22-1445 Records_Part4.pdf,
3712,247,FHA,,,URREY,2021-04-21,2021-05-13,,,"Manufacturing/Industry",3,3,[1] Closed,Yes,Yes,Unknown,2021-04-22,No,No,Yes,,No,16-2021,99,,F22-1445 Records_Part4.pdf,
3713,248,FHA,,,URREY,2021-04-21,2021-05-07,,,Transportation,6,6,,No,No,Unknown,,No,No,No,,No,16-2021,99,,F22-1445 Records_Part4.pdf,
3714,249,FHA,,,URNABY,2021-04-21,2021-05-01,,,"Maintenance/Trades/Construction",3,3,,No,No,Unknown,,No,No,No,,No,16-2021,99,,F22-1445 Records_Part4.pdf,
3715,250,FHA,,,BBOTSFORD,2021-04-21,2021-05-01,,,"Farm/Agriculture",3,3,,No,No,Unknown,,No,No,No,,No,16-2021,99,,F22-1445 Records_Part4.pdf,
3716,251,VIHA,,,ictoria,2021-04-21,,2021-04-20,2021-04-27,Office,0,10,Closed,Yes,No,Yes,,Unknown,No,No,168,No,16-2021,99,,F22-1445 Records_Part4.pdf,
3717,252,VIHA,,,ictoria,2021-04-21,,2021-04-20,2021-04-21,Other,0,3,Open,No,No,No,,Unknown,No,Yes,174,No,16-2021,99,,F22-1445 Records_Part4.pdf,
3718,253,VIHA,,,ictoria,2021-04-21,,2021-04-17,2021-04-26,"Hospitality/Services",0,4,Open,No,No,No,,Unknown,No,Yes,169,No,16-2021,99,,F22-1445 Records_Part4.pdf,
3719,254,VCH,,,ancouver,2021-04-21,,2021-04-21,2021-05-11,Retail,,5,"Partiallyclosed orwidespreadisolation byPH",Yes,No,No,,Yes,No,No,,No,16-2021,99,,F22-1445 Records_Part4.pdf,
3720,255,FHA,,,APLE RIDGE,2021-04-22,2021-05-14,,,"Manufacturing/Industry",5,5,[1] Closed,Yes,Yes,Unknown,2021-04-23,No,No,Yes,,No,16-2021,99,,F22-1445 Records_Part4.pdf,
3721,256,FHA,,,ANGLEY,2021-04-22,2021-05-13,,,"Manufacturing/Industry",19,19,[1] Closed,Yes,Yes,Unknown,2021-04-23,No,No,Yes,,No,16-2021,99,,F22-1445 Records_Part4.pdf,
3722,257,FHA,,,BBOTSFORD,2021-04-22,2021-05-12,,,"Manufacturing/Industry",3,3,,No,No,Unknown,,No,No,No,,No,16-2021,99,,F22-1445 Records_Part4.pdf,
3723,258,FHA,,,URNABY,2021-04-22,2021-05-11,,,Gym/Fitness,3,3,,No,No,Unknown,,No,No,No,,No,16-2021,99,,F22-1445 Records_Part4.pdf,
3724,259,FHA,,,ANGLEY,2021-04-22,2021-05-10,,,Retail,6,6,[1] Closed,Yes,Yes,Unknown,2021-04-23,No,No,Yes,,No,16-2021,99,,F22-1445 Records_Part4.pdf,
3725,260,FHA,,,URREY,2021-04-22,2021-05-05,,,Office,4,4,[1] Closed,Yes,Yes,Unknown,2021-04-23,No,No,Yes,,No,16-2021,99,,F22-1445 Records_Part4.pdf,
3726,261,FHA,,,URREY,2021-04-22,2021-05-04,,,"Restaurant/Bar/Lounge",5,5,[1] Closed,Yes,Yes,Unknown,2021-04-22,No,No,Yes,,No,16-2021,99,,F22-1445 Records_Part4.pdf,
3727,262,FHA,,,BBOTSFORD,2021-04-22,2021-05-04,,,Retail,3,3,,No,No,Unknown,,No,No,No,,No,16-2021,99,,F22-1445 Records_Part4.pdf,
3728,263,FHA,,,URREY,2021-04-22,2021-04-29,,,"Maintenance/Trades/Construction",4,4,[1] Closed,Yes,Yes,Unknown,2021-04-24,No,No,Yes,,No,16-2021,99,,F22-1445 Records_Part4.pdf,
3729,264,FHA,,,ANGLEY,2021-04-22,2021-04-29,,,Gym/Fitness,4,4,,No,No,Unknown,,No,No,No,,No,16-2021,100,,F22-1445 Records_Part4.pdf,
3730,265,FHA,,,DELTA,2021-04-22,2021-04-27,,,Other,3,3,,No,No,Unknown,,No,No,No,,No,16-2021,100,,F22-1445 Records_Part4.pdf,
3731,266,FHA,,,SURREY,2021-04-23,2021-06-09,,,Retail,15,15,,No,No,Unknown,,No,No,No,,No,16-2021,100,,F22-1445 Records_Part4.pdf,
3732,267,FHA,,,SURREY,2021-04-23,2021-05-26,,,Gym/Fitness,8,8,[1] Closed,Yes,Yes,Unknown,2021-05-05,No,No,Yes,,No,16-2021,100,,F22-1445 Records_Part4.pdf,
3733,268,FHA,,,SURREY,2021-04-23,2021-05-11,,,Other,8,8,[1] Closed,Yes,Yes,Unknown,2021-04-26,No,No,Yes,,No,16-2021,100,,F22-1445 Records_Part4.pdf,
3734,269,FHA,,,ABBOTSFORD,2021-04-23,2021-05-11,,,Office,3,3,[1] Closed,Yes,Yes,Unknown,2021-04-25,No,No,Yes,,No,16-2021,100,,F22-1445 Records_Part4.pdf,
3735,270,FHA,,,SURREY,2021-04-23,2021-05-11,,,"Manufacturing/Industry",3,3,[1] Closed,Yes,Yes,Unknown,2021-04-24,No,No,Yes,,No,16-2021,100,,F22-1445 Records_Part4.pdf,
3736,271,FHA,,,ANGLEY,2021-04-23,2021-05-08,,,"Manufacturing/Industry",3,3,[1] Closed,Yes,Yes,Unknown,2021-04-24,No,No,Yes,,No,16-2021,100,,F22-1445 Records_Part4.pdf,
3737,272,FHA,,,BURNABY,2021-04-23,2021-05-06,,,"Manufacturing/Industry",4,4,[1] Closed,Yes,Yes,Unknown,2021-04-23,No,No,Yes,,No,16-2021,100,,F22-1445 Records_Part4.pdf,
3738,273,FHA,,,SURREY,2021-04-23,2021-05-03,,,Gym/Fitness,5,5,[1] Closed,Yes,Yes,Unknown,2021-04-23,No,No,Yes,,No,16-2021,100,,F22-1445 Records_Part4.pdf,
3739,274,FHA,,,MAPLE RIDGE,2021-04-23,2021-05-01,,,Office,5,5,,No,No,Unknown,,No,No,No,,No,16-2021,100,,F22-1445 Records_Part4.pdf,
3740,275,FHA,,,ANGLEY,2021-04-23,2021-04-27,,,"Restaurant/Bar/Lounge",3,3,,No,No,Unknown,,No,No,No,,No,16-2021,100,,F22-1445 Records_Part4.pdf,
3741,276,FHA,,,SURREY,2021-04-24,2021-05-19,,,"Manufacturing/Industry",8,8,,No,No,Unknown,,No,No,No,,No,16-2021,100,,F22-1445 Records_Part4.pdf,
3742,277,FHA,,,CHILLIWACK,2021-04-24,2021-05-14,,,Other,6,6,[1] Closed,Yes,Yes,Unknown,2021-04-24,No,No,Yes,,No,16-2021,100,,F22-1445 Records_Part4.pdf,
3743,278,FHA,,,BURNABY,2021-04-24,2021-05-12,,,Transportation,5,5,,No,No,Unknown,,No,No,No,,No,16-2021,100,,F22-1445 Records_Part4.pdf,
3744,279,FHA,,,MAPLE RIDGE,2021-04-24,2021-05-06,,,"Restaurant/Bar/Lounge",6,6,[1] Closed,Yes,No,Unknown,2021-04-24,Yes,No,Yes,,No,16-2021,100,,F22-1445 Records_Part4.pdf,
3745,280,FHA,,,SURREY,2021-04-24,2021-05-04,,,Retail,6,6,[1] Closed,Yes,Yes,Unknown,2021-04-25,No,No,Yes,,No,16-2021,100,,F22-1445 Records_Part4.pdf,
3746,281,FHA,,,ANGLEY,2021-04-24,2021-05-04,,,Retail,3,3,[1] Closed,Yes,Yes,Unknown,2021-04-25,No,No,Yes,,No,16-2021,100,,F22-1445 Records_Part4.pdf,
3747,282,VCH,,,Vancouver,2021-04-24,,2021-04-24,2021-05-16,"Maintenance/Trades/Construction",,4,"Voluntarilyclosed byoperator",Yes,No,Yes,2021-04-29,No,No,No,,No,16-2021,100,,F22-1445 Records_Part4.pdf,
3748,283,FHA,,,ABBOTSFORD,2021-04-25,2021-05-12,,,Gym/Fitness,5,5,,No,No,Unknown,,No,No,No,,No,17-2021,100,,F22-1445 Records_Part4.pdf,
3749,284,FHA,,,EW WESTMINSTER,2021-04-25,2021-05-08,,,Warehouse,14,14,[1] Closed,Yes,Yes,Unknown,2021-04-26,No,No,Yes,,No,17-2021,101,,F22-1445 Records_Part4.pdf,
3750,285,VIHA,,,ictoria,2021-04-25,,2021-04-21,2021-04-28,"Restaurant/Bar/Lounge",0,7,Closed,Yes,No,Yes,,Unknown,No,No,167,No,17-2021,101,,F22-1445 Records_Part4.pdf,
3751,286,VIHA,,,angford,2021-04-25,,2021-04-18,2021-04-25,Office,0,3,Closed,Yes,No,Yes,,Unknown,No,No,170,No,17-2021,101,,F22-1445 Records_Part4.pdf,
3752,287,VCH,,,ancouver,2021-04-25,,2021-04-25,2021-05-26,School/Daycare,,8,"Partiallyclosed orwidespreadisolation byPH",Yes,No,No,,Yes,No,No,,No,17-2021,101,,F22-1445 Records_Part4.pdf,
3753,288,NHA,,,nknown,2021-04-25,2021-05-03,,,"Restaurant/Bar/Lounge",2,6,"Voluntaryclosure",Yes,No,Yes,,Unknown,No,No,,No,17-2021,101,,F22-1445 Records_Part4.pdf,
3754,289,FHA,,,URREY,2021-04-26,2021-05-14,,,Retail,14,14,[1] Closed,Yes,Yes,Unknown,2021-04-27,No,No,Yes,,No,17-2021,101,,F22-1445 Records_Part4.pdf,
3755,290,FHA,,,ELTA,2021-04-26,2021-05-11,,,Office,4,4,[1] Closed,Yes,Yes,Unknown,2021-04-26,No,No,Yes,,No,17-2021,101,,F22-1445 Records_Part4.pdf,
3756,291,FHA,,,ANGLEY,2021-04-26,2021-05-09,,,"Farm/Agriculture",3,3,"[2] Notclosed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,No,Yes,,No,17-2021,101,,F22-1445 Records_Part4.pdf,
3757,292,FHA,,,BBOTSFORD,2021-04-26,2021-05-08,,,"Manufacturing/Industry",4,4,[1] Closed,Yes,Yes,Unknown,2021-04-27,No,No,Yes,,No,17-2021,101,,F22-1445 Records_Part4.pdf,
3758,293,FHA,,,BBOTSFORD,2021-04-26,2021-05-07,,,"Manufacturing/Industry",3,3,[1] Closed,Yes,Yes,Unknown,2021-04-27,No,No,Yes,,No,17-2021,101,,F22-1445 Records_Part4.pdf,
3759,294,FHA,,,ANGLEY,2021-04-26,2021-05-06,,,"Manufacturing/Industry",3,3,[1] Closed,Yes,Yes,Unknown,2021-04-27,No,No,Yes,,No,17-2021,101,,F22-1445 Records_Part4.pdf,
3760,295,FHA,,,URREY,2021-04-26,2021-05-05,,,Retail,3,3,[1] Closed,Yes,Yes,Unknown,2021-04-27,No,No,Yes,,No,17-2021,101,,F22-1445 Records_Part4.pdf,
3761,296,FHA,,,HILLIWACK,2021-04-26,2021-05-05,,,"Maintenance/Trades/Construction",3,3,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,17-2021,101,,F22-1445 Records_Part4.pdf,
3762,297,FHA,,,URNABY,2021-04-26,2021-04-26,,,"Manufacturing/Industry",4,4,"[2] Notclosed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,No,Yes,,No,17-2021,101,,F22-1445 Records_Part4.pdf,
3763,298,VIHA,,,ictoria,2021-04-26,,2021-04-21,2021-04-26,Office,0,3,Closed,Yes,No,Yes,,Unknown,No,No,169,No,17-2021,101,,F22-1445 Records_Part4.pdf,
3764,299,VCH,,,ancouver,2021-04-26,,2021-04-26,2021-05-16,Retail,,3,,No,No,No,,No,No,No,,No,17-2021,101,,F22-1445 Records_Part4.pdf,
3765,300,FHA,,,HILLIWACK,2021-04-27,2021-05-22,,,Retail,4,4,[1] Closed,Yes,No,Unknown,2021-04-27,Yes,No,Yes,,No,17-2021,101,,F22-1445 Records_Part4.pdf,
3766,301,FHA,,,BBOTSFORD,2021-04-27,2021-05-17,,,Warehouse,7,7,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,17-2021,101,,F22-1445 Records_Part4.pdf,
3767,302,FHA,,,ANGLEY,2021-04-27,2021-05-14,,,Retail,11,11,[1] Closed,Yes,Yes,Unknown,2021-04-29,No,No,Yes,,No,17-2021,101,,F22-1445 Records_Part4.pdf,
3768,303,FHA,,,ANGLEY,2021-04-27,2021-05-12,,,"Manufacturing/Industry",3,3,[1] Closed,Yes,Yes,Unknown,2021-04-27,No,No,Yes,,No,17-2021,102,17-2021,F22-1445 Records_Part4.pdf,
3769,304,FHA,,,SURREY,2021-04-27,2021-05-12,,,"Manufacturing/Industry",4,4,[1] Closed,Yes,Yes,Unknown,2021-04-28,No,No,Yes,,No,17-2021,102,17-2021,F22-1445 Records_Part4.pdf,
3770,305,FHA,,,ANGLEY,2021-04-27,2021-05-09,,,Office,5,5,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,17-2021,102,,F22-1445 Records_Part4.pdf,
3771,306,FHA,,,SURREY,2021-04-27,2021-05-06,,,"Maintenance/Trades/Construction",6,6,[1] Closed,Yes,Yes,Unknown,2021-04-27,No,No,Yes,,No,17-2021,102,17-2021,F22-1445 Records_Part4.pdf,
3772,307,FHA,,,CHILLIWACK,2021-04-27,2021-05-05,,,"Manufacturing/Industry",4,4,[1] Closed,Yes,Yes,Unknown,2021-04-28,No,No,Yes,,No,17-2021,102,17-2021,F22-1445 Records_Part4.pdf,
3773,308,FHA,,,BURNABY,2021-04-27,2021-05-04,,,Retail,4,4,"[2] Notclosed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,No,Yes,,No,17-2021,102,,F22-1445 Records_Part4.pdf,
3774,309,NHA,,,Unknown,2021-04-27,2021-06-06,,,"Manufacturing/Industry",,8,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,No,No,,No,17-2021,102,,F22-1445 Records_Part4.pdf,
3775,310,FHA,,,SURREY,2021-04-28,2021-06-06,,,Retail,8,8,[1] Closed,Yes,Yes,Unknown,2021-05-02,No,No,Yes,,No,17-2021,102,18-2021,F22-1445 Records_Part4.pdf,
3776,311,FHA,,,SURREY,2021-04-28,2021-06-02,,,Office,5,5,[1] Closed,Yes,Yes,Unknown,2021-04-29,No,No,Yes,,No,17-2021,102,17-2021,F22-1445 Records_Part4.pdf,
3777,312,FHA,,,SURREY,2021-04-28,2021-05-29,,,Retail,4,4,[1] Closed,Yes,Yes,Unknown,2021-04-29,No,No,Yes,,No,17-2021,102,17-2021,F22-1445 Records_Part4.pdf,
3778,313,FHA,,,SURREY,2021-04-28,2021-05-29,,,"Manufacturing/Industry",6,6,[1] Closed,Yes,No,Unknown,2021-05-14,Yes,No,Yes,,No,17-2021,102,19-2021,F22-1445 Records_Part4.pdf,
3779,314,FHA,,,BURNABY,2021-04-28,2021-05-25,,,Office,4,4,[1] Closed,Yes,Yes,Unknown,2021-04-30,No,No,Yes,,No,17-2021,102,17-2021,F22-1445 Records_Part4.pdf,
3780,315,FHA,,,NEW WESTMINSTER,2021-04-28,2021-05-22,,,Retail,19,19,[1] Closed,Yes,No,Unknown,2021-05-09,Yes,No,Yes,,No,17-2021,102,19-2021,F22-1445 Records_Part4.pdf,
3781,316,FHA,,,ABBOTSFORD,2021-04-28,2021-05-20,,,Food Processing,7,7,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,17-2021,102,,F22-1445 Records_Part4.pdf,
3782,317,FHA,,,SURREY,2021-04-28,2021-05-14,,,"Maintenance/Trades/Construction",7,7,"[4] Notclosed:Publicinterest inremainingopen",No,No,Unknown,,No,No,Yes,,No,17-2021,102,,F22-1445 Records_Part4.pdf,
3783,318,FHA,,,MISSION,2021-04-28,2021-05-11,,,"Maintenance/Trades/Construction",5,5,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,17-2021,102,,F22-1445 Records_Part4.pdf,
3784,319,FHA,,,MISSION,2021-04-28,2021-05-09,,,Retail,3,3,[1] Closed,Yes,Yes,Unknown,2021-04-29,No,No,Yes,,No,17-2021,102,17-2021,F22-1445 Records_Part4.pdf,
3785,320,FHA,,,SURREY,2021-04-28,2021-05-09,,,Office,4,4,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,17-2021,103,,F22-1445 Records_Part4.pdf,
3786,321,FHA,,,SURREY,2021-04-28,2021-05-06,,,Other,3,3,"[2] Notclosed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,No,Yes,,No,17-2021,103,,F22-1445 Records_Part4.pdf,
3787,322,FHA,,,BURNABY,2021-04-28,2021-05-05,,,"Hospitality/Services",4,4,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,17-2021,103,,F22-1445 Records_Part4.pdf,
3788,323,IHA,,,Cawston/Keremeos,2021-04-29,,2021-04-29,,"Farm/Agriculture",4,3,Not closed,No,No,No,,No,No,Yes,,No,17-2021,103,,F22-1445 Records_Part4.pdf,
3789,324,FHA,,,SURREY,2021-04-29,2021-05-19,,,Transportation,3,3,"[2] Notclosed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,No,Yes,,No,17-2021,103,,F22-1445 Records_Part4.pdf,
3790,325,FHA,,,BURNABY,2021-04-29,2021-05-19,,,Food Processing,5,5,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,17-2021,103,,F22-1445 Records_Part4.pdf,
3791,326,FHA,,,ANGLEY,2021-04-29,2021-05-14,,,Warehouse,7,7,[1] Closed,Yes,Yes,Unknown,2021-05-02,No,No,Yes,,No,17-2021,103,,F22-1445 Records_Part4.pdf,
3792,327,FHA,,,SURREY,2021-04-29,2021-05-14,,,"Restaurant/Bar/Lounge",3,3,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,17-2021,103,,F22-1445 Records_Part4.pdf,
3793,328,FHA,,,SURREY,2021-04-29,2021-05-09,,,"Maintenance/Trades/Construction",5,5,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,17-2021,103,,F22-1445 Records_Part4.pdf,
3794,329,FHA,,,DELTA,2021-04-29,2021-05-08,,,Transportation,7,7,"[4] Notclosed:Publicinterest inremainingopen",No,No,Unknown,,No,No,Yes,,No,17-2021,103,,F22-1445 Records_Part4.pdf,
