,index,HA,workplace_name,workplace_address,city,date_cluster_confirmed_public_health,date_cluster_no_longer_active,earliest_reported_cases,latest_reported_cases,workplace_classification,cases_when_cluster_confirmed,total_cases,workplace_status,closure_y_n,closed_by_order,voluntary_closure,closure_date,partially_closed,unknown_closure_type,open,days_since_last_case,active_clusters,cluster_confirmed_epidate,doc_page_number,cluster_closed_epidate,file
1334,410.0,FHA,,,LANGLEY,5/10/2021,6/2/2021,,,Warehouse,3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,19-2021,95,,F22-1445 Records_Part2.pdf
1335,411.0,FHA,,,SURREY,5/10/2021,5/22/2021,,,"Health CareFacility(Acute/LTC)",3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,19-2021,95,,F22-1445 Records_Part2.pdf
1336,412.0,FHA,,,"ABBOTSFORD",5/10/2021,5/20/2021,,,"FoodProcessing",3,3,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,19-2021,95,,F22-1445 Records_Part2.pdf
1337,413.0,FHA,,,"MAPLERIDGE",5/10/2021,5/19/2021,,,"Restaurant/Bar/Lounge",4,4,Closed,Yes,Yes,Unknown,5/10/2021,No,,No,,No,19-2021,95,,F22-1445 Records_Part2.pdf
1338,414.0,VIHA,,,Duncan,5/10/2021,,5/3/2021,5/10/2021,Other,0,3,Open,No,No,No,,Unknown,,Yes,64,No,19-2021,95,,F22-1445 Records_Part2.pdf
1339,415.0,VIHA,,,Deep Bay,5/10/2021,,5/8/2021,5/10/2021,Other,0,3,Closed,Yes,No,Yes,,Unknown,,No,64,No,19-2021,95,,F22-1445 Records_Part2.pdf
1340,416.0,VIHA,,,Nanaimo,5/10/2021,,5/7/2021,5/12/2021,"Restaurant/Bar/Lounge",0,4,Closed,Yes,No,Yes,,Unknown,,No,62,No,19-2021,95,,F22-1445 Records_Part2.pdf
1341,417.0,VCH,,,Vancouver,5/10/2021,,5/10/2021,5/28/2021,Other,,4,"Not aworksite",No,No,No,,No,,Yes,,No,19-2021,95,,F22-1445 Records_Part2.pdf
1342,418.0,VCH,,,Vancouver,5/10/2021,,5/10/2021,6/2/2021,Office,,3,"Voluntarilyclosed byoperator",Yes,No,Yes,,No,,No,,No,19-2021,95,,F22-1445 Records_Part2.pdf
1343,419.0,IHA,,,Vernon,5/11/2021,,5/11/2021,,"Hospitality/Services",4,3,Closed,Yes,Yes,No,5/7/2021,Unknown,,No,,No,19-2021,95,,F22-1445 Records_Part2.pdf
1344,420.0,IHA,,,Elk Valley,5/11/2021,,5/11/2021,,"Manufacturing/Industry",6,9,Not closed,No,No,No,,Unknown,,No,,No,19-2021,96,,F22-1445 Records_Part2.pdf
1345,421.0,FHA,,,"COQUITLAM",5/11/2021,5/27/2021,,,Retail,3,3,Closed,Yes,Yes,Unknown,5/12/2021,No,,No,,No,19-2021,96,,F22-1445 Records_Part2.pdf
1346,422.0,FHA,,,BURNABY,5/11/2021,5/22/2021,,,"Maintenance/Trades/Construction",3,3,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,19-2021,96,,F22-1445 Records_Part2.pdf
1347,423.0,FHA,,,SURREY,5/11/2021,5/18/2021,,,Office,3,3,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,19-2021,96,,F22-1445 Records_Part2.pdf
1348,424.0,VIHA,,,Oak Bay,5/11/2021,,5/4/2021,5/11/2021,"Maintenance/Trades/Construction",0,3,Open,No,No,No,,Unknown,,Yes,63,No,19-2021,96,,F22-1445 Records_Part2.pdf
1349,425.0,VCH,,,Vancouver,5/11/2021,,5/11/2021,5/29/2021,"School/Daycare",,5,"Partiallyclosed orwidespreadisolation byPH",Yes,No,No,,Yes,,No,,No,19-2021,96,,F22-1445 Records_Part2.pdf
1350,426.0,IHA,,,Kelowna,5/12/2021,,5/12/2021,,"School/Daycare",3,5,Closed,Yes,No,Yes,5/12/2021,Unknown,,No,,No,19-2021,96,,F22-1445 Records_Part2.pdf
1351,427.0,FHA,,,"PORTCOQUITLAM",5/12/2021,5/29/2021,,,"Transportation",14,14,Closed,Yes,No,Unknown,5/14/2021,Yes,,No,,No,19-2021,96,,F22-1445 Records_Part2.pdf
1352,428.0,FHA,,,MISSION,5/12/2021,5/23/2021,,,Gym/Fitness,8,8,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,19-2021,96,,F22-1445 Records_Part2.pdf
1353,429.0,FHA,,,BURNABY,5/12/2021,5/28/2021,,,Gym/Fitness,4,4,Closed,Yes,Yes,Unknown,5/14/2021,No,,No,,No,19-2021,96,,F22-1445 Records_Part2.pdf
1354,430.0,FHA,,,DELTA,5/12/2021,5/22/2021,,,"FoodProcessing",9,9,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,19-2021,96,,F22-1445 Records_Part2.pdf
1355,431.0,FHA,,,LANGLEY,5/12/2021,5/25/2021,,,"FoodProcessing",3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,19-2021,96,,F22-1445 Records_Part2.pdf
1356,432.0,FHA,,,URNABY,5/12/2021,5/28/2021,,,"Manufacturing/Industry",5,5,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,19-2021,97,,F22-1445 Records_Part2.pdf
1357,433.0,VCH,,,ancouver,5/12/2021,,5/12/2021,6/4/2021,"Shelter/SRO/CongregateHousing",,7,"Essentialfunction(not closed)",No,No,No,,No,,Yes,,No,19-2021,97,,F22-1445 Records_Part2.pdf
1358,434.0,VCH,,,ancouver,5/12/2021,,5/12/2021,6/4/2021,Other,,4,"Managedwithoutclosure (notclosed)",No,No,No,,No,,Yes,,No,19-2021,97,,F22-1445 Records_Part2.pdf
1359,435.0,FHA,,,URREY,5/13/2021,5/29/2021,,,Gym/Fitness,9,9,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,19-2021,97,,F22-1445 Records_Part2.pdf
1360,436.0,FHA,,,"ORTOODY",5/13/2021,5/28/2021,,,"Maintenance/Trades/Construction",4,4,Closed,Yes,No,Unknown,5/15/2021,Yes,,No,,No,19-2021,97,,F22-1445 Records_Part2.pdf
1361,437.0,FHA,,,URREY,5/13/2021,5/28/2021,,,"Transportation",3,3,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,19-2021,97,,F22-1445 Records_Part2.pdf
1362,438.0,FHA,,,ELTA,5/13/2021,5/27/2021,,,Office,3,3,Closed,Yes,Yes,Unknown,5/14/2021,No,,No,,No,19-2021,97,,F22-1445 Records_Part2.pdf
1363,439.0,FHA,,,"BBOTSFOD",5/13/2021,6/23/2021,,,"Farm/Agriculture",31,31,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,19-2021,97,,F22-1445 Records_Part2.pdf
1364,440.0,FHA,,,URREY,5/13/2021,6/9/2021,,,Retail,6,6,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,19-2021,97,,F22-1445 Records_Part2.pdf
1365,441.0,FHA,,,ELTA,5/14/2021,6/5/2021,,,Warehouse,3,3,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,19-2021,97,,F22-1445 Records_Part2.pdf
1366,442.0,FHA,,,DELTA,5/14/2021,6/11/2021,,,"Transportation",7,7,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,19-2021,98,,F22-1445 Records_Part2.pdf
1367,443.0,FHA,,,BURNABY,5/14/2021,5/26/2021,,,Office,4,4,Closed,Yes,Yes,Unknown,5/14/2021,No,,No,,No,19-2021,98,19-2021,F22-1445 Records_Part2.pdf
1368,444.0,NHA,,,Unknown,5/14/2021,5/31/2021,,,"Manufacturing/Industry",3,3,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,,No,,No,19-2021,98,,F22-1445 Records_Part2.pdf
1369,445.0,FHA,,,LANGLEY,5/15/2021,6/7/2021,,,Gym/Fitness,4,4,Closed,Yes,Yes,Unknown,5/25/2021,No,,No,,No,19-2021,98,21-2021,F22-1445 Records_Part2.pdf
1370,446.0,FHA,,,SURREY,5/15/2021,6/4/2021,,,Gym/Fitness,5,5,Closed,Yes,Yes,Unknown,5/16/2021,No,,No,,No,19-2021,98,20-2021,F22-1445 Records_Part2.pdf
1371,447.0,FHA,,,"ABBOTSFORD",5/15/2021,6/3/2021,,,Gym/Fitness,14,14,Closed,Yes,Yes,Unknown,5/17/2021,No,,No,,No,19-2021,98,20-2021,F22-1445 Records_Part2.pdf
1372,448.0,FHA,,,SURREY,5/15/2021,5/27/2021,,,Gym/Fitness,3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,19-2021,98,,F22-1445 Records_Part2.pdf
1373,449.0,VIHA,,,Duncan,5/15/2021,,5/14/2021,5/18/2021,Other,0,5,Open,No,No,No,,Unknown,,Yes,56.0,No,19-2021,98,,F22-1445 Records_Part2.pdf
1374,450.0,FHA,,,BURNABY,5/16/2021,6/2/2021,,,"Maintenance/Trades/Construction",8,8,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,20-2021,98,,F22-1445 Records_Part2.pdf
1375,451.0,FHA,,,BURNABY,5/17/2021,5/27/2021,,,"Maintenance/Trades/Construction",6,6,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,20-2021,98,,F22-1445 Records_Part2.pdf
1376,452.0,FHA,,,"ABBOTSFORD",5/17/2021,5/29/2021,,,"Manufacturing/Industry",4,4,Closed,Yes,Yes,Unknown,5/17/2021,No,,No,,No,20-2021,99,,F22-1445 Records_Part2.pdf
1377,453.0,FHA,,,SURREY,5/17/2021,6/3/2021,,,"Transportation",4,4,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,20-2021,99,,F22-1445 Records_Part2.pdf
1378,454.0,FHA,,,SURREY,5/17/2021,6/7/2021,,,"Maintenance/Trades/Construction",5,5,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,20-2021,99,,F22-1445 Records_Part2.pdf
1379,455.0,FHA,,,SURREY,5/17/2021,5/28/2021,,,"Transportation",3,3,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,20-2021,99,,F22-1445 Records_Part2.pdf
1380,456.0,FHA,,,"ABBOTSFORD",5/17/2021,5/28/2021,,,"Maintenance/Trades/Construction",4,4,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,20-2021,99,,F22-1445 Records_Part2.pdf
1381,457.0,FHA,,,SURREY,5/17/2021,6/3/2021,,,Office,4,4,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,20-2021,99,,F22-1445 Records_Part2.pdf
1382,458.0,FHA,,,"MAPLERIDGE",5/17/2021,6/2/2021,,,"Manufacturing/Industry",6,6,Closed,Yes,Yes,Unknown,5/18/2021,No,,No,,No,20-2021,99,,F22-1445 Records_Part2.pdf
1383,459.0,FHA,,,SURREY,5/17/2021,5/31/2021,,,"Transportation",4,4,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,20-2021,99,,F22-1445 Records_Part2.pdf
1384,460.0,FHA,,,DELTA,5/17/2021,5/27/2021,,,"Manufacturing/Industry",4,4,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,20-2021,99,,F22-1445 Records_Part2.pdf
1385,461.0,FHA,,,"NEWWESTMINSTER",5/17/2021,5/25/2021,,,Retail,4,4,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,20-2021,100,,F22-1445 Records_Part2.pdf
1386,462.0,NHA,,,Unknown,5/17/2021,6/22/2021,,,"Shelter/SRO/CongregateHousing",1,5,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,,No,,No,20-2021,100,,F22-1445 Records_Part2.pdf
1387,463.0,FHA,,,BURNABY,5/18/2021,6/7/2021,,,"Restaurant/Bar/Lounge",5,5,Closed,Yes,Yes,Unknown,5/19/2021,No,,No,,No,20-2021,100,,F22-1445 Records_Part2.pdf
1388,464.0,VIHA,,,Nanaimo,5/18/2021,,5/16/2021,5/18/2021,"Maintenance/Trades/Construction",0,3,Open,No,No,No,,Unknown,,Yes,56,No,20-2021,100,,F22-1445 Records_Part2.pdf
1389,465.0,FHA,,,SURREY,5/19/2021,6/7/2021,,,"Manufacturing/Industry",6,6,Closed,Yes,Yes,Unknown,5/20/2021,No,,No,,No,20-2021,100,,F22-1445 Records_Part2.pdf
1390,466.0,FHA,,,SURREY,5/19/2021,6/8/2021,,,"Manufacturing/Industry",3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,20-2021,100,,F22-1445 Records_Part2.pdf
1391,467.0,FHA,,,"ABBOTSFORD",5/19/2021,6/21/2021,,,Other,12,12,Closed,Yes,No,Unknown,5/20/2021,Yes,,No,,No,20-2021,100,,F22-1445 Records_Part2.pdf
1392,468.0,FHA,,,"NEWWESTMINSTER",5/19/2021,6/1/2021,,,Office,5,5,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,20-2021,100,,F22-1445 Records_Part2.pdf
1393,469.0,NHA,,,Unknown,5/19/2021,5/31/2021,,,"Maintenance/Trades/Construction",5,9,"Voluntaryclosure",Yes,No,Yes,,Unknown,,No,,No,20-2021,100,,F22-1445 Records_Part2.pdf
1394,470.0,FHA,,,LANGLEY,5/20/2021,6/14/2021,,,"PersonalCare",6,6,Closed,Yes,Yes,Unknown,5/20/2021,No,,No,,No,20-2021,100,,F22-1445 Records_Part2.pdf
1395,471.0,FHA,,,"PORTCOQUITLAM",5/20/2021,6/10/2021,,,"Maintenance/Trades/Construction",6,6,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,20-2021,100,,F22-1445 Records_Part2.pdf
1396,472.0,FHA,,,"NEWWESTMINSTER",5/20/2021,5/28/2021,,,"Transportation",3,3,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,20-2021,101,,F22-1445 Records_Part2.pdf
1397,473.0,FHA,,,LANGLEY,5/20/2021,5/31/2021,,,"Transportation",3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,20-2021,101,,F22-1445 Records_Part2.pdf
1398,474.0,FHA,,,SURREY,5/20/2021,6/21/2021,,,Gym/Fitness,3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,20-2021,101,,F22-1445 Records_Part2.pdf
1399,475.0,FHA,,,"NEWWESTMINSTER",5/20/2021,6/3/2021,,,"Restaurant/Bar/Lounge",5,5,Closed,Yes,Yes,Unknown,5/21/2021,No,,No,,No,20-2021,101,20-2021,F22-1445 Records_Part2.pdf
1400,476.0,FHA,,,SURREY,5/20/2021,6/15/2021,,,Gym/Fitness,15,15,Closed,Yes,Yes,Unknown,5/21/2021,No,,No,,No,20-2021,101,20-2021,F22-1445 Records_Part2.pdf
1401,477.0,VCH,,,"NorthVancouver",5/20/2021,,5/20/2021,6/8/2021,"Restaurant/Bar/Lounge",,3,"Voluntarilyclosed byoperator",Yes,No,Yes,,No,,No,,No,20-2021,101,,F22-1445 Records_Part2.pdf
1402,478.0,IHA,,,Kelowna,5/21/2021,,5/21/2021,6/3/2021,Retail,3,4,Not closed,No,No,No,,Unknown,,Yes,,No,20-2021,101,,F22-1445 Records_Part2.pdf
1403,479.0,IHA,,,Kelowna,5/21/2021,,5/21/2021,5/16/2021,"Restaurant/Bar/Lounge",3,3,Not closed,No,No,No,,Unknown,,No,,No,20-2021,101,,F22-1445 Records_Part2.pdf
1404,480.0,IHA,,,Osoyoos,5/21/2021,,5/21/2021,5/25/2021,"Restaurant/Bar/Lounge",3,3,Closed,Yes,No,Yes,5/21/2021,Unknown,,No,,No,20-2021,101,20-2021,F22-1445 Records_Part2.pdf
1405,481.0,IHA,,,Kelowna,5/21/2021,,5/21/2021,,"Restaurant/Bar/Lounge",8,12,Closed,Yes,Yes,No,5/20/2021,Unknown,,No,,No,20-2021,101,20-2021,F22-1445 Records_Part2.pdf
1406,482.0,IHA,,,Kelowna,5/21/2021,,5/21/2021,5/27/2021,Retail,3,6,Not closed,No,No,No,,Unknown,,No,,No,20-2021,101,,F22-1445 Records_Part2.pdf
1407,483.0,FHA,,,"ABBOTSFORD",5/21/2021,6/5/2021,,,"Manufacturing/Industry",5,5,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,20-2021,101,,F22-1445 Records_Part2.pdf
1408,484.0,VIHA,,,"Victoria/Saanich",5/21/2021,,4/15/2021,5/22/2021,"Transportation",0,3,Open,No,No,No,,Unknown,,Yes,52,No,20-2021,101,,F22-1445 Records_Part2.pdf
1409,485.0,IHA,,,Kelowna,5/23/2021,,5/23/2021,5/30/2021,Retail,4,4,Not closed,No,No,No,,Unknown,,Yes,,No,21-2021,101,,F22-1445 Records_Part2.pdf
1410,486.0,IHA,,,Kelowna,5/23/2021,,5/23/2021,5/25/2021,"Maintenance/Trades/Construction",4,4,Closed,Yes,No,Yes,5/17/2021,Unknown,,No,,No,21-2021,102,20-2021,F22-1445 Records_Part2.pdf
1411,487.0,FHA,,,"PORTCOQUITLAM",5/24/2021,6/9/2021,,,"Maintenance/Trades/Construction",5,5,Closed,Yes,Yes,Unknown,5/28/2021,No,,No,,No,21-2021,102,21-2021,F22-1445 Records_Part2.pdf
1412,488.0,FHA,,,BURNABY,5/24/2021,5/28/2021,,,"Maintenance/Trades/Construction",3,3,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,21-2021,102,,F22-1445 Records_Part2.pdf
1413,489.0,FHA,,,DELTA,5/24/2021,6/5/2021,,,"Manufacturing/Industry",3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,21-2021,102,,F22-1445 Records_Part2.pdf
1414,490.0,FHA,,,BURNABY,5/24/2021,5/24/2021,,,"Transportation",3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,21-2021,102,,F22-1445 Records_Part2.pdf
1415,491.0,FHA,,,LANGLEY,5/24/2021,6/7/2021,,,"Maintenance/Trades/Construction",5,5,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,21-2021,102,,F22-1445 Records_Part2.pdf
1416,492.0,IHA,,,Vernon,5/25/2021,,5/25/2021,6/2/2021,"Health CareFacility(Acute/LTC)",3,3,Closed,Yes,No,Yes,5/20/2021,Unknown,,No,,No,21-2021,102,20-2021,F22-1445 Records_Part2.pdf
1417,493.0,IHA,,,Kelowna,5/25/2021,,5/25/2021,5/31/2021,"Maintenance/Trades/Construction",3,3,Not closed,No,No,No,,Unknown,,Yes,,No,21-2021,102,,F22-1445 Records_Part2.pdf
1418,494.0,IHA,,,Oliver,5/25/2021,,5/25/2021,5/31/2021,"Restaurant/Bar/Lounge",3,3,Closed,Yes,No,Yes,5/22/2021,Unknown,,No,,No,21-2021,102,20-2021,F22-1445 Records_Part2.pdf
1419,495.0,FHA,,,"CHILLIWACK",5/25/2021,6/6/2021,,,Retail,3,3,Closed,Yes,No,Unknown,4/28/2021,Yes,,No,,No,21-2021,102,17-2021,F22-1445 Records_Part2.pdf
1420,496.0,FHA,,,SURREY,5/25/2021,6/8/2021,,,Retail,3,3,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,21-2021,102,,F22-1445 Records_Part2.pdf
1421,497.0,NHA,,,Unknown,5/25/2021,6/7/2021,,,"Manufacturing/Industry",3,6,"Voluntaryclosure",Yes,No,Yes,########,Unknown,,No,,No,21-2021,102,"13-4441094",F22-1445 Records_Part2.pdf
1422,498.0,IHA,,,Kelowna,5/26/2021,,5/26/2021,5/29/2021,"Transportation",3,3,Closed,Yes,Yes,Yes,6/1/2021,Unknown,,No,,No,21-2021,103,,F22-1445 Records_Part2.pdf
1423,499.0,FHA,,,"COQUITLAM",5/26/2021,6/7/2021,,,Office,4,4,Closed,Yes,Yes,Unknown,5/27/2021,No,,No,,No,21-2021,103,,F22-1445 Records_Part2.pdf
1424,500.0,FHA,,,"PORTMOODY",5/26/2021,6/7/2021,,,"Restaurant/Bar/Lounge",6,6,Closed,Yes,Yes,Unknown,5/26/2021,No,,No,,No,21-2021,103,,F22-1445 Records_Part2.pdf
1425,501.0,FHA,,,"MAPLERIDGE",5/26/2021,,,,Other,4,4,Closed,Yes,Yes,Unknown,5/26/2021,No,,No,,Yes,21-2021,103,,F22-1445 Records_Part2.pdf
1426,502.0,VIHA,,,Nanaimo,5/26/2021,,5/19/2021,5/26/2021,Retail,0,4,Open,No,No,No,,Unknown,,Yes,48,No,21-2021,103,,F22-1445 Records_Part2.pdf
1427,503.0,IHA,,,Kelowna,5/27/2021,,5/27/2021,6/3/2021,"Restaurant/Bar/Lounge",4,4,Not closed,No,No,No,,Unknown,,Yes,,No,21-2021,103,,F22-1445 Records_Part2.pdf
1428,504.0,IHA,,,Kelowna,5/27/2021,,5/27/2021,5/24/2021,"Restaurant/Bar/Lounge",3,3,Not closed,No,No,No,,Unknown,,Yes,,No,21-2021,103,,F22-1445 Records_Part2.pdf
1429,505.0,IHA,,,Kelowna,5/27/2021,,5/27/2021,6/5/2021,"Restaurant/Bar/Lounge",4,5,Closed,Yes,No,Yes,5/26/2021,Unknown,,No,,No,21-2021,103,,F22-1445 Records_Part2.pdf
1430,506.0,FHA,,,"ABBOTSFORD",5/27/2021,6/18/2021,,,"Farm/Agriculture",21,21,Closed,Yes,Yes,Unknown,6/3/2021,No,,No,,No,21-2021,103,,F22-1445 Records_Part2.pdf
1431,507.0,FHA,,,LANGLEY,5/27/2021,6/9/2021,,,Retail,4,4,Closed,Yes,Yes,Unknown,5/28/2021,No,,No,,No,21-2021,103,,F22-1445 Records_Part2.pdf
1432,508.0,FHA,,,BURNABY,5/27/2021,6/18/2021,,,"Manufacturing/Industry",5,5,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,21-2021,103,,F22-1445 Records_Part2.pdf
1433,509.0,FHA,,,"COQUITLAM",5/27/2021,6/6/2021,,,Retail,3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,21-2021,103,,F22-1445 Records_Part2.pdf
1434,510.0,NHA,,,Unknown,5/27/2021,6/18/2021,,,"Maintenance/Trades/Construction",3,3,"Voluntaryclosure",Yes,No,Yes,,Unknown,,No,,No,21-2021,104,,F22-1445 Records_Part2.pdf
1435,511.0,IHA,,,Kelowna,5/28/2021,,5/28/2021,5/3/2021,"PersonalCare",3,3,Not closed,No,No,No,,Unknown,,Yes,,No,21-2021,104,,F22-1445 Records_Part2.pdf
1436,512.0,FHA,,,"ABBOTSFORD",5/28/2021,6/5/2021,,,Retail,4,4,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,21-2021,104,,F22-1445 Records_Part2.pdf
1437,513.0,FHA,,,"ABBOTSFORD",5/30/2021,6/16/2021,,,"Restaurant/Bar/Lounge",4,4,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,22-2021,104,,F22-1445 Records_Part2.pdf
1438,514.0,IHA,,,Kelowna,5/31/2021,,5/31/2021,5/31/2021,"Maintenance/Trades/Construction",4,4,Closed,Yes,No,Yes,5/20/2021,Unknown,,No,,No,22-2021,104,20-2021,F22-1445 Records_Part2.pdf
1439,515.0,IHA,,,Vernon,5/31/2021,,5/31/2021,6/8/2021,Retail,3,4,Closed,Yes,No,No,5/22/2021,Unknown,,No,,No,22-2021,104,20-2021,F22-1445 Records_Part2.pdf
1440,516.0,IHA,,,Parsons,5/31/2021,,5/31/2021,5/10/2021,"Manufacturing/Industry",3,3,Closed,Yes,No,Yes,4/28/2021,Unknown,,No,,No,22-2021,104,17-2021,F22-1445 Records_Part2.pdf
1441,517.0,FHA,,,DELTA,5/31/2021,6/18/2021,,,"Maintenance/Trades/Construction",4,4,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,22-2021,104,,F22-1445 Records_Part2.pdf
1442,518.0,FHA,,,BURNABY,6/1/2021,6/16/2021,,,"Manufacturing/Industry",5,5,Closed,Yes,Yes,Unknown,6/2/2021,No,,No,,No,22-2021,104,22-2021,F22-1445 Records_Part2.pdf
1443,519.0,FHA,,,"CHILLIWACK",6/1/2021,6/10/2021,,,Gym/Fitness,3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,22-2021,104,,F22-1445 Records_Part2.pdf
1444,520.0,FHA,,,DELTA,6/2/2021,7/5/2021,,,"Manufacturing/Industry",4,4,Closed,Yes,Yes,Unknown,6/3/2021,No,,No,,No,22-2021,104,22-2021,F22-1445 Records_Part2.pdf
1445,521.0,IHA,,,Oliver,6/3/2021,,6/3/2021,6/13/2021,"Restaurant/Bar/Lounge",1,5,Closed,Yes,No,Yes,6/3/2021,Unknown,,No,,No,22-2021,104,22-2021,F22-1445 Records_Part2.pdf
1446,522.0,FHA,,,BURNABY,6/3/2021,6/11/2021,,,"Transportation",4,4,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,22-2021,104,,F22-1445 Records_Part2.pdf
1447,523.0,FHA,,,LANGLEY,6/3/2021,6/4/2021,,,"Transportation",3,3,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,22-2021,105,,F22-1445 Records_Part2.pdf
1448,524.0,FHA,,,"ABBOTSFORD",6/3/2021,6/23/2021,,,"FoodProcessing",10,10,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,22-2021,105,,F22-1445 Records_Part2.pdf
1449,525.0,FHA,,,"CHILLIWACK",6/4/2021,6/17/2021,,,"Maintenance/Trades/Construction",14,14,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,22-2021,105,,F22-1445 Records_Part2.pdf
1450,526.0,FHA,,,LANGLEY,6/4/2021,6/18/2021,,,Other,3,3,Closed,Yes,Yes,Unknown,6/7/2021,No,,No,,No,22-2021,105,23-2021,F22-1445 Records_Part2.pdf
1451,527.0,IHA,,,Kelowna,6/5/2021,,6/5/2021,6/18/2021,"Restaurant/Bar/Lounge",3,5,Closed,Yes,No,No,6/18/2021,Unknown,,No,,No,22-2021,105,24-2021,F22-1445 Records_Part2.pdf
1452,528.0,IHA,,,Kamloops,6/5/2021,,6/5/2021,6/12/2021,Retail,3,3,Not closed,No,No,No,,Unknown,,Yes,,No,22-2021,105,,F22-1445 Records_Part2.pdf
1453,529.0,IHA,,,Vernon,6/6/2021,,6/6/2021,6/13/2021,"Maintenance/Trades/Construction",3,5,Not closed,No,No,No,,Unknown,,Yes,,No,23-2021,105,,F22-1445 Records_Part2.pdf
1454,530.0,FHA,,,"MAPLERIDGE",6/6/2021,6/7/2021,,,Gym/Fitness,3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,23-2021,105,,F22-1445 Records_Part2.pdf
1455,531.0,FHA,,,DELTA,6/7/2021,6/19/2021,,,"Manufacturing/Industry",5,5,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,23-2021,105,,F22-1445 Records_Part2.pdf
1456,532.0,FHA,,,SURREY,6/7/2021,6/24/2021,,,"Manufacturing/Industry",6,6,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,23-2021,105,,F22-1445 Records_Part2.pdf
